თამაშები შეგყავთ აქ,,,,,,,აქ არაფერი შეიყვანოთ,
იგროკი 1,იგროკი 2,გოლი 1,გოლი 2,ჯამი,მეტი/ნაკლები,,მოგება,წაგება
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
